"TIME","GEO","UNIT","DEG_URB","INCGRP","Value"
"2020","Netherlands","Percentage","Towns and suburbs","Total","10.5"
"2020","Netherlands","Percentage","Rural areas","Total","7.5"
"2020","Austria","Percentage","Cities","Total","11.4"
"2020","Austria","Percentage","Towns and suburbs","Total","4.1"
"2020","Austria","Percentage","Rural areas","Total","2.4"
"2020","Poland","Percentage","Cities","Total",":"
"2020","Poland","Percentage","Towns and suburbs","Total",":"
"2020","Poland","Percentage","Rural areas","Total",":"
"2020","Portugal","Percentage","Cities","Total","8.7"
"2020","Portugal","Percentage","Towns and suburbs","Total","5.1"
"2020","Portugal","Percentage","Rural areas","Total","4.4"
"2020","Romania","Percentage","Cities","Total","11.0"
"2020","Romania","Percentage","Towns and suburbs","Total","7.4"
"2020","Romania","Percentage","Rural areas","Total","8.2"
"2020","Slovenia","Percentage","Cities","Total","12.5"
"2020","Slovenia","Percentage","Towns and suburbs","Total","6.9"
"2020","Slovenia","Percentage","Rural areas","Total","5.4"
"2020","Slovakia","Percentage","Cities","Total","5.3"
"2020","Slovakia","Percentage","Towns and suburbs","Total","5.1"
"2020","Slovakia","Percentage","Rural areas","Total","3.2"
"2020","Finland","Percentage","Cities","Total","10.8"
"2020","Finland","Percentage","Towns and suburbs","Total","5.8"
"2020","Finland","Percentage","Rural areas","Total","3.3"
"2020","Sweden","Percentage","Cities","Total","19.9"
"2020","Sweden","Percentage","Towns and suburbs","Total","10.4"
"2020","Sweden","Percentage","Rural areas","Total","8.4"
"2020","Iceland","Percentage","Cities","Total",":"
"2020","Iceland","Percentage","Towns and suburbs","Total",":"
"2020","Iceland","Percentage","Rural areas","Total",":"
"2020","Norway","Percentage","Cities","Total","6.4"
"2020","Norway","Percentage","Towns and suburbs","Total","3.7"
"2020","Norway","Percentage","Rural areas","Total","2.1"
"2020","Switzerland","Percentage","Cities","Total","11.8"
"2020","Switzerland","Percentage","Towns and suburbs","Total","5.9"
"2020","Switzerland","Percentage","Rural areas","Total","2.9"
"2020","United Kingdom","Percentage","Cities","Total",":"
"2020","United Kingdom","Percentage","Towns and suburbs","Total",":"
"2020","United Kingdom","Percentage","Rural areas","Total",":"
"2020","North Macedonia","Percentage","Cities","Total",":"
"2020","North Macedonia","Percentage","Towns and suburbs","Total",":"
"2020","North Macedonia","Percentage","Rural areas","Total",":"
"2020","Albania","Percentage","Cities","Total","1.1"
"2020","Albania","Percentage","Towns and suburbs","Total","0.5"
"2020","Albania","Percentage","Rural areas","Total","0.4"
"2020","Serbia","Percentage","Cities","Total","16.2"
"2020","Serbia","Percentage","Towns and suburbs","Total","7.3"
"2020","Serbia","Percentage","Rural areas","Total","5.0"
