TIME,COUNTRY,AGE,VALUE
2020,Italy,From 15 to 29 years,8955438
2020,Italy,From 15 to 19 years,2871056
2020,Italy,From 20 to 24 years,2955888
2020,Italy,From 25 to 29 years,3128494
2020,Cyprus,From 15 to 29 years,188353
2020,Cyprus,From 15 to 19 years,49531
2020,Cyprus,From 20 to 24 years,63488
2020,Cyprus,From 25 to 29 years,75334
2020,Latvia,From 15 to 29 years,289064
2020,Latvia,From 15 to 19 years,89522
2020,Latvia,From 20 to 24 years,83996
2020,Latvia,From 25 to 29 years,115546
2020,Lithuania,From 15 to 29 years,470662
2020,Lithuania,From 15 to 19 years,130926
2020,Lithuania,From 20 to 24 years,154360
2020,Lithuania,From 25 to 29 years,185376
2020,Luxembourg,From 15 to 29 years,119444
2020,Luxembourg,From 15 to 19 years,33331
2020,Luxembourg,From 20 to 24 years,38540
2020,Luxembourg,From 25 to 29 years,47573
2020,Hungary,From 15 to 29 years,1659697
2020,Hungary,From 15 to 19 years,487664
2020,Hungary,From 20 to 24 years,541142
2020,Hungary,From 25 to 29 years,630891
2020,Malta,From 15 to 29 years,101124
2020,Malta,From 15 to 19 years,22146
2020,Malta,From 20 to 24 years,32780
2020,Malta,From 25 to 29 years,46198
2020,Netherlands,From 15 to 29 years,3282708
2020,Netherlands,From 15 to 19 years,1049158
2020,Netherlands,From 20 to 24 years,1094585
2020,Netherlands,From 25 to 29 years,1138965
2020,Austria,From 15 to 29 years,1557027
2020,Austria,From 15 to 19 years,437855
2020,Austria,From 20 to 24 years,517770
2020,Austria,From 25 to 29 years,601402
2020,Poland,From 15 to 29 years,6313453
2020,Poland,From 15 to 19 years,1786579
2020,Poland,From 20 to 24 years,2018851
2020,Poland,From 25 to 29 years,2508023
2020,Portugal,From 15 to 29 years,1643446
2020,Portugal,From 15 to 19 years,545322
2020,Portugal,From 20 to 24 years,550444
2020,Portugal,From 25 to 29 years,547680
2020,Romania,From 15 to 29 years,3082216
2020,Romania,From 15 to 19 years,1025575
2020,Romania,From 20 to 24 years,1001902
2020,Romania,From 25 to 29 years,1054739
2020,Slovenia,From 15 to 29 years,310694
2020,Slovenia,From 15 to 19 years,93729
2020,Slovenia,From 20 to 24 years,103089
2020,Slovenia,From 25 to 29 years,113876
2020,Slovakia,From 15 to 29 years,922830
2020,Slovakia,From 15 to 19 years,262751
2020,Slovakia,From 20 to 24 years,292244
2020,Slovakia,From 25 to 29 years,367835
2020,Finland,From 15 to 29 years,966300
2020,Finland,From 15 to 19 years,296671
2020,Finland,From 20 to 24 years,313944
2020,Finland,From 25 to 29 years,355685
2020,Sweden,From 15 to 29 years,1896304
2020,Sweden,From 15 to 19 years,568909
2020,Sweden,From 20 to 24 years,587699
2020,Sweden,From 25 to 29 years,739696
2020,Iceland,From 15 to 29 years,78580
2020,Iceland,From 15 to 19 years,22243
2020,Iceland,From 20 to 24 years,25770
2020,Iceland,From 25 to 29 years,30567
2020,Liechtenstein,From 15 to 29 years,6485
2020,Liechtenstein,From 15 to 19 years,1976
2020,Liechtenstein,From 20 to 24 years,2211
2020,Liechtenstein,From 25 to 29 years,2298
2020,Norway,From 15 to 29 years,1030374
2020,Norway,From 15 to 19 years,318622
2020,Norway,From 20 to 24 years,340829
2020,Norway,From 25 to 29 years,370923
2020,Switzerland,From 15 to 29 years,1467630
2020,Switzerland,From 15 to 19 years,422280
2020,Switzerland,From 20 to 24 years,479503
2020,Switzerland,From 25 to 29 years,565847
2020,United Kingdom,From 15 to 29 years,0
2020,United Kingdom,From 15 to 19 years,0
2020,United Kingdom,From 20 to 24 years,0
2020,United Kingdom,From 25 to 29 years,0
2020,North Macedonia,From 15 to 29 years,0
2020,North Macedonia,From 15 to 19 years,0
2020,North Macedonia,From 20 to 24 years,0
2020,North Macedonia,From 25 to 29 years,0
2020,Albania,From 15 to 29 years,0
2020,Albania,From 15 to 19 years,0
2020,Albania,From 20 to 24 years,0
2020,Albania,From 25 to 29 years,0
2020,Serbia,From 15 to 29 years,0
2020,Serbia,From 15 to 19 years,0
2020,Serbia,From 20 to 24 years,0
2020,Serbia,From 25 to 29 years,0
2020,Turkey,From 15 to 29 years,19322983
2020,Turkey,From 15 to 19 years,6331594
2020,Turkey,From 20 to 24 years,6624078
2020,Turkey,From 25 to 29 years,6367311
2020,Andorra,From 15 to 29 years,0
2020,Andorra,From 15 to 19 years,0
2020,Andorra,From 20 to 24 years,0
2020,Andorra,From 25 to 29 years,0
2020,Ukraine,From 15 to 29 years,0
2020,Ukraine,From 15 to 19 years,0
2020,Ukraine,From 20 to 24 years,0
2020,Ukraine,From 25 to 29 years,0
2020,Montenegro,From 15 to 29 years,0
2020,Montenegro,From 15 to 19 years,0
2020,Montenegro,From 20 to 24 years,0
2020,Montenegro,From 25 to 29 years,0
2021,Belgium,From 15 to 29 years,2054632
2021,Belgium,From 15 to 19 years,640925
2021,Belgium,From 20 to 24 years,675228
2021,Belgium,From 25 to 29 years,738479
2021,Bulgaria,From 15 to 29 years,985044
2021,Bulgaria,From 15 to 19 years,314238
2021,Bulgaria,From 20 to 24 years,306421
2021,Bulgaria,From 25 to 29 years,364385
2021,Czechia,From 15 to 29 years,1589285
2021,Czechia,From 15 to 19 years,490450
2021,Czechia,From 20 to 24 years,477910
2021,Czechia,From 25 to 29 years,620925
2021,Denmark,From 15 to 29 years,1120206
2021,Denmark,From 15 to 19 years,341466
2021,Denmark,From 20 to 24 years,375904
2021,Denmark,From 25 to 29 years,402836
2021,Germany (until 1990 former territory of the FRG),From 15 to 29 years,13340204
2021,Germany (until 1990 former territory of the FRG),From 15 to 19 years,3856774
2021,Germany (until 1990 former territory of the FRG),From 20 to 24 years,4570491
2021,Germany (until 1990 former territory of the FRG),From 25 to 29 years,4912939
2021,Estonia,From 15 to 29 years,202520
2021,Estonia,From 15 to 19 years,64309
2021,Estonia,From 20 to 24 years,62518
2021,Estonia,From 25 to 29 years,75693
2021,Ireland,From 15 to 29 years,923451
2021,Ireland,From 15 to 19 years,323171
2021,Ireland,From 20 to 24 years,308234
2021,Ireland,From 25 to 29 years,292046
2021,Greece,From 15 to 29 years,1669223
2021,Greece,From 15 to 19 years,548300
2021,Greece,From 20 to 24 years,563050
2021,Greece,From 25 to 29 years,557873
2021,Spain,From 15 to 29 years,7362914
2021,Spain,From 15 to 19 years,2438311
2021,Spain,From 20 to 24 years,2392743
2021,Spain,From 25 to 29 years,2531860
2021,France,From 15 to 29 years,11803158
2021,France,From 15 to 19 years,4194211
2021,France,From 20 to 24 years,3892817
2021,France,From 25 to 29 years,3716130
2021,Croatia,From 15 to 29 years,666989
2021,Croatia,From 15 to 19 years,195840
2021,Croatia,From 20 to 24 years,233001
2021,Croatia,From 25 to 29 years,238148
2021,Italy,From 15 to 29 years,8859932
2021,Italy,From 15 to 19 years,2857013
2021,Italy,From 20 to 24 years,2957340
2021,Italy,From 25 to 29 years,3045579
2021,Cyprus,From 15 to 29 years,185396
2021,Cyprus,From 15 to 19 years,48183
2021,Cyprus,From 20 to 24 years,62038
2021,Cyprus,From 25 to 29 years,75175
2021,Latvia,From 15 to 29 years,279791
2021,Latvia,From 15 to 19 years,90565
2021,Latvia,From 20 to 24 years,83094
2021,Latvia,From 25 to 29 years,106132
2021,Lithuania,From 15 to 29 years,461553
2021,Lithuania,From 15 to 19 years,127278
2021,Lithuania,From 20 to 24 years,151542
2021,Lithuania,From 25 to 29 years,182733
2021,Luxembourg,From 15 to 29 years,119385
2021,Luxembourg,From 15 to 19 years,33071
2021,Luxembourg,From 20 to 24 years,38714
2021,Luxembourg,From 25 to 29 years,47600
2021,Hungary,From 15 to 29 years,1632039
2021,Hungary,From 15 to 19 years,487750
2021,Hungary,From 20 to 24 years,522549
2021,Hungary,From 25 to 29 years,621740
2021,Malta,From 15 to 29 years,96811
2021,Malta,From 15 to 19 years,21406
2021,Malta,From 20 to 24 years,30537
2021,Malta,From 25 to 29 years,44868
2021,Netherlands,From 15 to 29 years,3272163
2021,Netherlands,From 15 to 19 years,1031735
2021,Netherlands,From 20 to 24 years,1107486
2021,Netherlands,From 25 to 29 years,1132942
2021,Austria,From 15 to 29 years,1537444
2021,Austria,From 15 to 19 years,435249
2021,Austria,From 20 to 24 years,506733
2021,Austria,From 25 to 29 years,595462
2021,Poland,From 15 to 29 years,6135772
2021,Poland,From 15 to 19 years,1778465
2021,Poland,From 20 to 24 years,1957763
2021,Poland,From 25 to 29 years,2399544
2021,Portugal,From 15 to 29 years,1647827
2021,Portugal,From 15 to 19 years,536441
2021,Portugal,From 20 to 24 years,563793
2021,Portugal,From 25 to 29 years,547593
2021,Romania,From 15 to 29 years,3039883
2021,Romania,From 15 to 19 years,1026945
2021,Romania,From 20 to 24 years,1005225
2021,Romania,From 25 to 29 years,1007713
2021,Slovenia,From 15 to 29 years,310610
2021,Slovenia,From 15 to 19 years,93947
2021,Slovenia,From 20 to 24 years,103658
2021,Slovenia,From 25 to 29 years,113005
2021,Slovakia,From 15 to 29 years,898953
2021,Slovakia,From 15 to 19 years,262174
2021,Slovakia,From 20 to 24 years,286207
2021,Slovakia,From 25 to 29 years,350572
2021,Finland,From 15 to 29 years,959632
2021,Finland,From 15 to 19 years,298232
2021,Finland,From 20 to 24 years,308410
2021,Finland,From 25 to 29 years,352990
2021,Sweden,From 15 to 29 years,1873799
2021,Sweden,From 15 to 19 years,576576
2021,Sweden,From 20 to 24 years,579464
2021,Sweden,From 25 to 29 years,717759
2021,Iceland,From 15 to 29 years,77990
2021,Iceland,From 15 to 19 years,22303
2021,Iceland,From 20 to 24 years,25466
2021,Iceland,From 25 to 29 years,30221
2021,Liechtenstein,From 15 to 29 years,6449
2021,Liechtenstein,From 15 to 19 years,1966
2021,Liechtenstein,From 20 to 24 years,2153
2021,Liechtenstein,From 25 to 29 years,2330
2021,Norway,From 15 to 29 years,1021506
2021,Norway,From 15 to 19 years,316199
2021,Norway,From 20 to 24 years,338421
2021,Norway,From 25 to 29 years,366886
2021,Switzerland,From 15 to 29 years,1458164
2021,Switzerland,From 15 to 19 years,420030
2021,Switzerland,From 20 to 24 years,478181
2021,Switzerland,From 25 to 29 years,559953
2021,United Kingdom,From 15 to 29 years,0
2021,United Kingdom,From 15 to 19 years,0
2021,United Kingdom,From 20 to 24 years,0
2021,United Kingdom,From 25 to 29 years,0
2021,North Macedonia,From 15 to 29 years,0
2021,North Macedonia,From 15 to 19 years,0
2021,North Macedonia,From 20 to 24 years,0
2021,North Macedonia,From 25 to 29 years,0
2021,Albania,From 15 to 29 years,0
2021,Albania,From 15 to 19 years,0
2021,Albania,From 20 to 24 years,0
2021,Albania,From 25 to 29 years,0
2021,Serbia,From 15 to 29 years,0
2021,Serbia,From 15 to 19 years,0
2021,Serbia,From 20 to 24 years,0
2021,Serbia,From 25 to 29 years,0
2021,Turkey,From 15 to 29 years,0
2021,Turkey,From 15 to 19 years,0
2021,Turkey,From 20 to 24 years,0
2021,Turkey,From 25 to 29 years,0
2021,Andorra,From 15 to 29 years,0
2021,Andorra,From 15 to 19 years,0
2021,Andorra,From 20 to 24 years,0
2021,Andorra,From 25 to 29 years,0
2021,Ukraine,From 15 to 29 years,6480369
2021,Ukraine,From 15 to 19 years,1901428
2021,Ukraine,From 20 to 24 years,1999133
2021,Ukraine,From 25 to 29 years,2579808
2021,Montenegro,From 15 to 29 years,0
2021,Montenegro,From 15 to 19 years,0
2021,Montenegro,From 20 to 24 years,0
2021,Montenegro,From 25 to 29 years,0
